name,type,direction,description
smiles_000,string,,Generated molecule index 0. The mol2mol or the scaffold priors from REINVENT were used
smiles_001,string,,Generated molecule index 1. The mol2mol or the scaffold priors from REINVENT were used
smiles_002,string,,Generated molecule index 2. The mol2mol or the scaffold priors from REINVENT were used
smiles_003,string,,Generated molecule index 3. The mol2mol or the scaffold priors from REINVENT were used
smiles_004,string,,Generated molecule index 4. The mol2mol or the scaffold priors from REINVENT were used
smiles_005,string,,Generated molecule index 5. The mol2mol or the scaffold priors from REINVENT were used
smiles_006,string,,Generated molecule index 6. The mol2mol or the scaffold priors from REINVENT were used
smiles_007,string,,Generated molecule index 7. The mol2mol or the scaffold priors from REINVENT were used
smiles_008,string,,Generated molecule index 8. The mol2mol or the scaffold priors from REINVENT were used
smiles_009,string,,Generated molecule index 9. The mol2mol or the scaffold priors from REINVENT were used
smiles_010,string,,Generated molecule index 10. The mol2mol or the scaffold priors from REINVENT were used
smiles_011,string,,Generated molecule index 11. The mol2mol or the scaffold priors from REINVENT were used
smiles_012,string,,Generated molecule index 12. The mol2mol or the scaffold priors from REINVENT were used
smiles_013,string,,Generated molecule index 13. The mol2mol or the scaffold priors from REINVENT were used
smiles_014,string,,Generated molecule index 14. The mol2mol or the scaffold priors from REINVENT were used
smiles_015,string,,Generated molecule index 15. The mol2mol or the scaffold priors from REINVENT were used
smiles_016,string,,Generated molecule index 16. The mol2mol or the scaffold priors from REINVENT were used
smiles_017,string,,Generated molecule index 17. The mol2mol or the scaffold priors from REINVENT were used
smiles_018,string,,Generated molecule index 18. The mol2mol or the scaffold priors from REINVENT were used
smiles_019,string,,Generated molecule index 19. The mol2mol or the scaffold priors from REINVENT were used
smiles_020,string,,Generated molecule index 20. The mol2mol or the scaffold priors from REINVENT were used
smiles_021,string,,Generated molecule index 21. The mol2mol or the scaffold priors from REINVENT were used
smiles_022,string,,Generated molecule index 22. The mol2mol or the scaffold priors from REINVENT were used
smiles_023,string,,Generated molecule index 23. The mol2mol or the scaffold priors from REINVENT were used
smiles_024,string,,Generated molecule index 24. The mol2mol or the scaffold priors from REINVENT were used
smiles_025,string,,Generated molecule index 25. The mol2mol or the scaffold priors from REINVENT were used
smiles_026,string,,Generated molecule index 26. The mol2mol or the scaffold priors from REINVENT were used
smiles_027,string,,Generated molecule index 27. The mol2mol or the scaffold priors from REINVENT were used
smiles_028,string,,Generated molecule index 28. The mol2mol or the scaffold priors from REINVENT were used
smiles_029,string,,Generated molecule index 29. The mol2mol or the scaffold priors from REINVENT were used
smiles_030,string,,Generated molecule index 30. The mol2mol or the scaffold priors from REINVENT were used
smiles_031,string,,Generated molecule index 31. The mol2mol or the scaffold priors from REINVENT were used
smiles_032,string,,Generated molecule index 32. The mol2mol or the scaffold priors from REINVENT were used
smiles_033,string,,Generated molecule index 33. The mol2mol or the scaffold priors from REINVENT were used
smiles_034,string,,Generated molecule index 34. The mol2mol or the scaffold priors from REINVENT were used
smiles_035,string,,Generated molecule index 35. The mol2mol or the scaffold priors from REINVENT were used
smiles_036,string,,Generated molecule index 36. The mol2mol or the scaffold priors from REINVENT were used
smiles_037,string,,Generated molecule index 37. The mol2mol or the scaffold priors from REINVENT were used
smiles_038,string,,Generated molecule index 38. The mol2mol or the scaffold priors from REINVENT were used
smiles_039,string,,Generated molecule index 39. The mol2mol or the scaffold priors from REINVENT were used
smiles_040,string,,Generated molecule index 40. The mol2mol or the scaffold priors from REINVENT were used
smiles_041,string,,Generated molecule index 41. The mol2mol or the scaffold priors from REINVENT were used
smiles_042,string,,Generated molecule index 42. The mol2mol or the scaffold priors from REINVENT were used
smiles_043,string,,Generated molecule index 43. The mol2mol or the scaffold priors from REINVENT were used
smiles_044,string,,Generated molecule index 44. The mol2mol or the scaffold priors from REINVENT were used
smiles_045,string,,Generated molecule index 45. The mol2mol or the scaffold priors from REINVENT were used
smiles_046,string,,Generated molecule index 46. The mol2mol or the scaffold priors from REINVENT were used
smiles_047,string,,Generated molecule index 47. The mol2mol or the scaffold priors from REINVENT were used
smiles_048,string,,Generated molecule index 48. The mol2mol or the scaffold priors from REINVENT were used
smiles_049,string,,Generated molecule index 49. The mol2mol or the scaffold priors from REINVENT were used
smiles_050,string,,Generated molecule index 50. The mol2mol or the scaffold priors from REINVENT were used
smiles_051,string,,Generated molecule index 51. The mol2mol or the scaffold priors from REINVENT were used
smiles_052,string,,Generated molecule index 52. The mol2mol or the scaffold priors from REINVENT were used
smiles_053,string,,Generated molecule index 53. The mol2mol or the scaffold priors from REINVENT were used
smiles_054,string,,Generated molecule index 54. The mol2mol or the scaffold priors from REINVENT were used
smiles_055,string,,Generated molecule index 55. The mol2mol or the scaffold priors from REINVENT were used
smiles_056,string,,Generated molecule index 56. The mol2mol or the scaffold priors from REINVENT were used
